brand,make,year,price,km,cm3
Hyundai,ix35,2012,9000,143500,1600
Citroen,C3,2004,2050,203415,1398
Fiat,Doblo,2015,7300,115000,1248
Citroen,C3,2003,2099,180000,1124
Opel,Corsa,2007,3000,174000,1248
Fiat,Doblo,2015,5990,71000,1248
Fiat,Doblo,2015,8600,177000,1598
Fiat,Doblo,2014,6200,208000,1598
Opel,Zafira,2004,2500,183000,1995
Renault,Kangoo,2015,6700,81000,1461
Citroen,C3,2005,2800,145000,1360
Volvo,S40,2007,3800,256500,1560
VW,Passat,2008,4850,207000,1985
Renault,Kangoo,2013,5600,140000,1461
Fiat,Doblo,2016,7300,112000,1248
Fiat,Doblo,2015,5700,77000,1248
Fiat,Doblo,2015,7500,210000,1248
BMW,316,2013,10800,199000,1995
Citroen,C3,2010,3200,142000,1398
Toyota,RAV4,2005,5100,124900,1794
Fiat,Grande Punto,2013,3990,146000,1368
Fiat,Panda,2014,6300,84000,1248
Renault,Kangoo,2013,5800,163000,1461
Opel,Corsa,2002,1500,233000,1700
Fiat,Doblo,2016,7300,134000,1248
VW,Touran,2008,5300,253300,1896
Renault,Kangoo,2015,8400,131000,1461
Fiat,Doblo,2015,7300,118000,1248
Citroen,C3 Picasso,2009,3890,185000,1560
Citroen,C4 Picasso,2014,9899,163491,1560
Fiat,Doblo,2016,7990,162000,1248
Renault,Kangoo,2014,6800,196000,1461
Chevrolet,Captiva,2007,5290,164000,1991
Renault,Megane,2003,880,286000,1462
Ford,Fiesta,2009,3990,141000,1598
VW,Passat,2006,4200,201000,1968
Fiat,Panda,2015,4600,126000,1248
Opel,Corsa,2004,1850,148000,1199
Opel,Astra,2002,1750,170000,2000
VW,Caddy,2011,6990,172000,1598
Ford,Fiesta,2008,2650,232000,1399
Fiat,Doblo,2011,5300,108000,1248
Renault,Kangoo,2013,6200,196000,1461
Fiat,Doblo,2014,6990,166000,1598
Fiat,Doblo,2014,6700,189000,1598
Peugeot,Partner,2014,6100,148000,1560
Audi,A4,2009,8190,166000,1968
Audi,A4,2006,4890,172000,1968
Citroen,C4,2011,4799,202000,1600
Citroen,Berlingo,2014,5900,185000,1560
Audi,A3,2007,5400,256000,1968
Mercedes,B 200,2005,3700,265000,1992
Kia,Ceed,2007,3050,163000,1991
Peugeot,207,2008,3400,207000,1398
Opel,Meriva,2006,2900,172000,1248
Mercedes,E 200,2012,17900,72000,2143
Peugeot,206,2002,2000,215000,1
Citroen,C1,2007,2990,156000,998
Citroen,Berlingo,2014,5700,183000,1560
Fiat,Grande Punto,2013,6200,70000,1248
Citroen,C4,2005,2600,186000,1560
VW,Golf 4,2002,2700,174000,1896
Audi,A6,2013,14850,195000,1968
VW,Golf 4,2002,1850,248565,1598
Chevrolet,Aveo,2007,1900,115000,1150
Nissan,Qashqai,2007,3500,212081,1995
Opel,Astra,2008,2900,196000,1695
Tata,Indica,2011,2950,150000,1398
Mitsubishi,Colt,2007,1250,180000,1332
Toyota,Corolla,2009,5990,149500,1398
VW,Golf 5,2008,3700,196000,1390
Renault,Megane,2004,1600,235000,1590
VW,Polo,2006,2250,290000,1422
Peugeot,206,2007,2100,169300,1360
VW,Caddy,2007,4850,224000,1896
Audi,A4,2011,8450,183952,2000
Opel,Astra,2004,2650,184388,1389
Fiat,Doblo,2016,6990,143000,1248
Peugeot,208,2016,6450,168000,1598
Peugeot,206,2003,1700,169500,1360
Honda,CR_V,2012,11250,127000,1997
Renault,Clio,2006,2199,275000,1463
Fiat,Doblo,2016,6600,180000,1248
Fiat,Panda,2015,4990,117000,1248
Hyundai,Terracan,2006,4000,163500,2902
Fiat,Punto,2005,1850,156000,1242
Peugeot,307,2005,2750,183000,1398
Renault,Clio,2002,1580,131675,1390
Audi,A6,2009,6700,240000,1968
VW,Golf 4,2000,1550,220000,1984
Citroen,C5,2013,6099,175000,1600
Renault,Modus,2008,2850,178952,1461
Audi,A4,2015,12700,150125,1968
Ford,Mondeo,2012,6100,187400,1560
Ford,Fiesta,2005,1600,256254,1399
Škoda,Superb,2010,6850,252000,1896
Opel,Meriva,2015,7600,66900,1398
Mercedes,A 170,2003,1699,168000,1689
Lada,112,2004,590,174000,1499
Opel,Astra,2014,6690,113000,1686
VW,Touareg,2006,7000,336000,2987
VW,Touran,2013,7899,183000,1598
Opel,Agila,2003,1500,270000,1298
Ford,Fiesta,2006,2190,170000,1397
Renault,Megane,2010,4890,238000,1500
Fiat,Grande Punto,2008,3150,156000,1248
Seat,Ibiza,2005,2500,196000,1
Toyota,RAV4,2008,4990,200500,2231
Opel,Corsa,1999,1200,112000,1200
Ford,Fiesta,2011,3799,250000,1399
Citroen,C4,2007,2950,199640,1560
Lancia,Lybra,2004,1500,221563,1910
Peugeot,508,2015,11350,128000,1997
Renault,Kangoo,2013,5700,166000,1461
Audi,A3,2004,4300,221000,1980
Ford,Fiesta,2006,2200,187759,1399
Audi,A6,2006,5690,187000,1968
Peugeot,207,2006,3300,134000,1360
Peugeot,308,2015,8750,185158,1560
MINI,Cooper,2004,2450,145000,1590
VW,Golf 4,2003,2099,186958,1398
Mercedes,A 160,2003,1500,195000,1600
Ford,Fiesta,2009,3590,149478,1560
Audi,A4,2008,6380,254234,1998
Citroen,C3,2010,4200,210296,1398
Mercedes,B 200,2006,4800,181000,1992
Opel,Corsa,2016,5990,168585,1248
Alfa Romeo,147,2000,1090,180000,1970
Ford,Fiesta,2009,3990,137300,1399
BMW,120,2007,6000,187354,1995
